auction_brand,auction_location,auction_model,auction_organizor,auction_price,auction_restauration_code,auction_sales_code,model,year
,,,,,,,,
,,,,,,,A 106 / A 108 Mille Milles coach,1955
,,,,,,,A 108-850 coupé 2 places,1959
,,,,,,,A 108-850 coupé 2 places (phares carénés),1961
,,,,,,,A 108-850 cabriolet 2 places,1959
,,,,,,,A 108-850 cabriolet (phares carénés),1961
,,,,,,,A 110-1100 cabriolet 2 places,1963
,,,,,,,A 108-850 coupé 2 + 2,1961
,,,,,,,A 110 L 1100 coupé GT 4,1963
,,,,,,,A 110 L 1300 coupé GT 4,1966
,,,,,,,A 108-850 berlinette Tour de France,1961
,,,,,,,A 108-904 berlinette,1961
,,,,,,,A 110-1100 VA berlinette V 70,1964
,,,,,,,A 110-1300 VC berlinette V 85,1970
,,,,,,,A 110-1300 VA berlinette 1300 G,1967
,,,,,,,A 110-1300 VB berlinette 1300 S,1966
,,,,,,,A 110-1500 berlinette,1967
,,,,,,,,
ALPINE,Fayence,A 106 Mille Milles (sans moteur),Jean-Pierre Osenat,18 750 €,EP/INC,V,,
ALPINE,Paris,"A 210 berlinette Le Mans, moteurs 1500 + 1000",Artcurial Motorcars,476 800 €,EX,V,,
ALPINE,Monaco,M 64 berlinette #1711 ex-Morrogh/Delageneste,RM Auctions,313 000 €,REST,V,,
,,,,,,,,
,,,,,,,A 110-1600 VA/VB/VC berlinette 1600 S,1970
,,,,,,,A 110-1600 VD berlinette 1600 SC / Si,1974
,,,,,,,A 110-1600 VH berlinette 1600 SX,1976
,,,,,,,A 310-1600 VE (carburateur),1971
,,,,,,,A 310-1600 VF (injection),1973
,,,,,,,A 310-1600 VG (TX),1976
,,,,,,,A 310 V6 (2700 VA) 4 vitesses,1977
,,,,,,,A 310 V6 (2700 VA) 5 vitesses,1979
,,,,,,,A 310 V6 (nouveau train AR),1981
,,,,,,,A 310 V6 Pack GT (usine),1983
,,,,,,,A 310 GT Boulogne 200 ch,1983
,,,,,,,V6 GT (160 ch),1985
,,,,,,,V6 Turbo (200 ch),1986
,,,,,,,V6 Turbo catalysée (185 ch),1987
,,,,,,,V6 Turbo Mille Milles,1989
,,,,,,,V6 Turbo Le Mans,1990
,,,,,,,,
ALPINE,Fouras,A 110 L 1100 coupé GT 4 pipe Ferry,Oléron Enchères,31 000 €,REST,V,,
ALPINE,Aytré,"A 110 L 1100 coupé GT 4, ailes larges",SCP MCS / M. Saint-Gal,37 760 €,REST,V,,
,,,,,,,,
ALPINE,Fayence,"A 110 cabriolet, pare-brise et hard-top Floride",Jean-Pierre Osenat,19 375 €,EP,V,,
ALPINE,Fayence,A 110 1100 cabriolet,Jean-Pierre Osenat,48 750 €,EP,V,,
,,,,,,,,
ALPINE,Paris,M 64 berlinette Le Mans ,Artcurial Motorcars,369 520 €,EX,V,,
,,,,,,,,
ALPINE,Fayence,"A 108 berlinette, moteur 1300 Gordini",Jean-Pierre Osenat,36 250 €,SEP,V,,
,,,,,,,,
ALPINE,Montastruc,"A 110-1300 berlinette FASA, démontée",Stanislas Machoïr,21 600 €,REC/INC,V,,
ALPINE,Fontainebleau,A 110-1300 VC berlinette V 85,Osenat,46 800 €,REST,V,,
ALPINE,Bordeaux,A 110-1300 VC berlinette V 85,Briscadieu/Saint Gal,70 930 €,OR,V,,
ALPINE,Goodwood,A 110 1300 berlinette FASA,Bonhams,46 710 €,REST,V,,
ALPINE,Amelia Island,A 110 1300 berlinette,Gooding & Co.,83 864 €,REST,V,,
ALPINE,Auvers sur Oise,"A 110 berlinette V 85, moteur 1400, ailes larges",SVV Le Calvez & Associés,51 614 €,REST/TR,V,,
ALPINE,Londres,A 110 1300 V85 berlinette,RM Auctions,41 929 €,REST,V,,
ALPINE,Paris,"A 110 berlinette, moteur 2 l Sodemo",Artcurial Motorcars,45 000 €,TR,V,,
ALPINE,Paris,A 110-1300 VC berlinette,Artcurial Motorcars,37 000 €,OR+,V,,
ALPINE,Le Mans,"A 110-1300 VC berlinette ""V 85""",Artcurial Motocars,25 000 €,OR-,V,,
ALPINE,Monaco (Coys),A 110-1300 VC berlinette préparée (13295),Coys Europe,39 000 €,REST/TR,V,,
ALPINE,Lassy,A 110-1300 VC berlinette (13487),"SCP Riquier, Salvi, Gras / M. Me",27 000 €,RET,V,,
ALPINE,Le Plessis Bouchard,A 110-1300 berlinette préparée (12163),"SCP Riquier, Salvi, Gras / M. Me",29 000 €,REST+,V,,
,,,,,,,,
ALPINE,Amelia Island,A 110-1100 VA berlinette V 70,Gooding & Co,67 030 €,REST,V,,
ALPINE,Montastruc,A 110 berlinette V 70,Stanislas Machoïr,54 000 €,REST,V,,
,,,,,,,,
ALPINE,Paris,A 110-1600 S berline Groupe IV ex-usine,Artcurial Motorcars,200 256 €,EX,V,,
ALPINE,Paris,A 110-1600 S berlinette,Artcurial Motorcars,109 664 €,REST+,V,,
ALPINE,Scottsdale (Arizona),A 110 1800 berlinette,Gooding & Co,223 850 €,REST+,V,,
ALPINE,Mulhouse,A 110 berlinette modifiée,Stanislas Machoïr,54 000 €,RAR/TR,V,,
ALPINE,Fontainebleau,A 110-1300 VC berlinette V 85,Jean-Pierre Osenat,32 167 €,SEP,V,,
ALPINE,Paris,A 110-1600 VB berlinette 1600 S,Artcurial Motorcars,69 099 €,REST,V,,
,,,,,,,,
ALPINE,Paris,A 110-1300 VB berlinette 1300 S,Leclère MDV,92 400 €,OR+,V,,
ALPINE,Fayence,A 110-1300 VB berlinette 1300 S,Jean-Pierre Osenat,20 000 €,EP,V,,
ALPINE,Paris (Artcurial),A 110-1440 berlinette ex-usine (10603),"Artcurial Briest, Le Fur, Poulai",80 000 €,EX,V,,
,,,,,,,,
ALPINE,Quail Lodge,A 110-1300 berlinette FASA,Bonhams,71 250 €,OR+,V,,
ALPINE,Fayence,A 110-1300 VA berlinette 1300 G ,Jean-Pierre Osenat,17 500 €,EP,V,,
ALPINE,Essen,"A 110 berlinette modif. Gr. IV, moteur 1440 (13745",Coys Europe,40 000 €,REST/TR,V,,
,,,,,,,,
ALPINE,Paris,A 110-1800 Gr 4 berlinette usine ex-J-L Thérier,Artcurial,396 520 €,REST,V,,
ALPINE,Paris,A 110-1600 VH berlinette 1600 SX,Artcurial,172 840 €,REST,V,,
,,,,,,,,
ALPINE,Paris,A 110-1600 VD berlinette 1600 SC ,Artcurial,133 500 €,OR,V,,
ALPINE,Paris,A 110-1600 VD berlinette 1600 SC ,Artcurial,113 240 €,REST,V,,
ALPINE,Lyon,A 110 berlinette 1600 SC,Claude Aguttes,108 120 €,REST+,V,,
ALPINE,Lyon (Epoqu'auto),A 110-1600 VD berlinette 1600 SC,Jean-Pierre Osenat,80 400 €,OR+,V,,
ALPINE,Paris,A 110 1600 SC berlinette ex-Salon Paris,Artcurial Motorcars,128 740 €,REST+/EX,V,,
ALPINE,Padoue,A 110-1600 berlinette,Coys (Europe),40 000 €,REST-,V,,
ALPINE,Paris,A 110-1600 VD prép. 1860 Mignotet Gr. V (20002),Artcurial,112 000 €,REST+/TR,V,,
,,,,,,,,
ALPINE,Paris,A 110 berlinette 1600 S Gr. 4 ex-Agostini,Artcurial,174 000 €,REST,V,,
ALPINE,Paris,A 110 1800 B team Vialle Autogas,RM Sotheby's,149 500 €,REST,V,,
ALPINE,Paris,A 110 berlinette 1600 S,RM Sotheby's,138 000 €,REST,V,,
ALPINE,Lyon,A 110 berlinette 1600 S 122 ch,Aguttes,87 060 €,REST,V,,
ALPINE,Lyon,A 110 berlinette 1600 S,Claude Aguttes,115 320 €,OR+,V,,
ALPINE,Paris,"A 110 berlinette 1860 Groupe 4, ex-B. Wollek",Artcurial Motorcars,298 000 €,REST,V,,
ALPINE,Milan,A 110 berlinette 1600 S,RM Sotheby's,112 000 €,REST,V,,
ALPINE,Fayence,A 110-1600 VB berlinette 1600 S,Jean-Pierre Osenat,32 500 €,EP,V,,
ALPINE,Fayence,A 110-1600 S berlinette compétition client,Jean-Pierre Osenat,31 250 €,EP,V,,
ALPINE,Le Mans,A 110 1600 S berlinette,Artcurial Motorcars,95 360 €,REST,V,,
ALPINE,Monaco,A 110 1600 S berlinette,Bonhams,86 250 €,REST,V,,
ALPINE,Paris,A 110 1600 S berlinette Groupe IV,Artcurial Motorcars,116 816 €,OR+,V,,
ALPINE,Paris,A 110 1600 S berlinette,Bonhams,94 300 €,OR+,V,,
ALPINE,Paris,A 110 1600 S berlinette,RM Auctions,128 800 €,REST,V,,
ALPINE,Le Mans,A 110-1600 berlinette Groupe IV,Artcurial Motorcars,107 280 €,REST,V,,
ALPINE,Le Mans,A 110-1600 SC berlinette,Artcurial Motorcars,77 480 €,OR+,V,,
,,,,,,,,
,,,,,,,A 610 Turbo,1992
,,,,,,,A 610 Turbo Magny-Cours,1993
,,,,,,,,
ALPINE,Paris,A 310 V6 (2700 VA) 5 vitesses,Artcurial,41 720 €,OR+,V,,
ALPINE,Nantes,A 310 V6 (2700 VA) 5 vitesses,François Antonietti Ouest Enchères Publiques,20 700 €,REST,V,,
ALPINE,Lyon (Brotteaux),A 310 V6 5 vitesses ex-Gendarmerie,Claude Aguttes,13 800 €,OR,V,,
ALPINE,Genève,A 310 V6 5 vitesses (47790),The Sportscar Auction Company,9 430 €,OR+,V,,
ALPINE,Toffen,"A 310 V6 (2700 VA) kit “Groupe 4""",Oldtimer Galerie Toffen,11 700 €,OR+/TR,V,,
,,,,,,,,
ALPINE,Fontainebleau,A 310 V6 (2700 VA) 4 vitesses,Osenat,15 000 €,OR-,V,,
ALPINE,La Mézière,A 310 V6 berlinette,Alcopa Auction,22 780 €,REST,V,,
ALPINE,Coventry,A 310 V6 Fleischmann Gr. 4,Silverstone Auctions,28 200 €,REST,V,,
ALPINE,Brooklands,A 310 V6 berlinette,Historics at Brooklands,27 714 €,OR+,V,,
ALPINE,Lyon,"A 310 V6, 29 000 km origine",Claude Aguttes,34 200 €,OR+/EX,V,,
ALPINE,Paris,A 310 V6,EVE Auctions / M. Pagneux,14 375 €,OR+,V,,
ALPINE,Toffen,A 310 V6,Oldtimer Galerie Toffen,13 479 €,REST,V,,
ALPINE,Toffen,A 310 V6 kit Groupe 4,Oldtimer Galerie Toffen,12 350 €,OR,V,,
ALPINE,Paris,A 310 V6 coupé,"Artcurial Briest, Le Fur, Poulai",11 000 €,RAR,V,,
,,,,,,,,
ALPINE,Paris,A 310-1600 VF,RM Sotheby's,57 500 €,OR+,V,,
ALPINE,Lohéac,A 310-1600 VF (modifiée 2 carbus),Rennes Encheres Carole Jezequel,9 680 €,OR-,V,,
,,,,,,,,
ALPINE,Brooklands,GTA V6 Turbo Le Mans RHD,Historics at Brooklands,37 990 €,OR+,V,,
,,,,,,,,
ALPINE,Fléville devant Nancy,V6 Turbo Mille Miles,Est Auction,11 000 €,OR,V,,
,,,,,,,,
ALPINE,Lyon,GTA V6 Turbo Kat. ,Claude Aguttes,31 320 €,OR+,V,,
,,,,,,,,
ALPINE,Brooklands,GTA V6 Turbo RHD,Historics at Brooklands,7 180 €,REST,V,,
ALPINE,Auvers sur Oise,V6 Turbo préparée 240 ch Patrick Legeay,SVV Le Calvez & Associés,48 872 €,TR,V,,
ALPINE,Auvers sur Oise,V6 Turbo Le Mans,SVV Le Calvez & Associés,25 032 €,OR+,V,,
ALPINE,Mulhouse,V6 Turbo ,Stanislas Machoïr,22 200 €,OR+,V,,
ALPINE,Caen,V6 Turbo,Brioult Enchères / M. Pagneux,14 000 €,OR+,V,,
ALPINE,Tours,V6 Turbo coupé,SVV Chinon (M. Herbelin) / M. So,9 800 €,OR,V,,
ALPINE,Nantes,V6 Turbo,Ouest Enchères Publiques,10 000 €,OR+,V,,
ALPINE,Le Plessis Bouchard,V6 Turbo (200 ch),"SCP Riquier, Salvi, Gras / M. Me",8 200 €,OR,V,,
,,,,,,,,
ALPINE,Fort Lauderdale,GTA V6 ex-Suisse,RM Sotheby's,15 260 €,OR+,V,,
ALPINE,Montastruc,V6 GT (160 ch),Stanislas Machoïr,14 400 €,OR,V,,
ALPINE,Lyon,V6 GTA Le Mans,Aguttes,43 590 €,OR+,V,,
ALPINE,La Mézière,V6 GT ,Alcopa Auction Rennes,19 240 €,REST,V,,
ALPINE,Montastruc,GTA Turbo berlinette,Stanislas Machoïr,16 800 €,OR,V,,
ALPINE,Toffen,V6 GT coupé,Oldtimer Galerie Toffen,6 100 €,OR,V,,
,,,,,,,,
ALPINE,Scottsdale,A 310 V6 berlinette,Bonhams,27 860 €,REST,V,,
ALPINE,Chantilly,A 310 V6 kit Fleischmann Gr 4,Bonhams,29 900 €,REST,V,,
ALPINE,Paris,A 310 V6 pack GT,Chevau-Légers Enchères / M. Souv,25 000 €,OR+,V,,
,,,,,,,,
ALPINE,Cheverny,A 310-1600 VE,SVV Rouillac,9 500 €,OR,V,,
,,,,,,,,
ALPINE,Knokke le Zoute,A 110 “Première édition” berlinette n°1,Bonhams,80 500 €,OR+,V,,
ALPINE,Paris,A 110 Première Edition,Artcurial Motorcars,73 900 €,EX,V,,
ALPINE,Biarritz,A 610 Turbo Magny-Cours,Côte Basque Enchères / SCP Lelièvre,16 400 €,OR-,V,,
