auction_brand,auction_location,auction_model,auction_organizor,auction_price,auction_restauration_code,auction_sales_code,model,quote_id,year
,,,,,,,,6967,
VOLKSWAGEN,Catz,Typ 82 Kübelwagen ,Artcurial,68 200 €,REST+,V,,6967,
VOLKSWAGEN,Harrogate,Typ 82 Kübelwagen,Bonhams,27 182 €,REC,V,,6967,
VOLKSWAGEN,Munich,Typ 86 Kübelwagen 4 x 4 (reconstruction),Hermann Historica,50 000 €,REST/TR,V,,6967,
VOLKSWAGEN,Munich,Typ 82 Kübelwagen,Hermann Historica,30 000 €,REST-,V,,6967,
VOLKSWAGEN,Le Gua,"Typ 82 ""Kübelwagen""",Hermann Historica,24 000 €,REST-/TR,V,,6967,
VOLKSWAGEN,Vimoutiers,"Typ 82 Kübelwagen, moteur plus récent",Demade Enchères,26 000 €,RAR/TR,V,,6967,
VOLKSWAGEN,Toffen,"Réplique Kübelwagen Albar, base VW 1300",Oldtimer Galerie Toffen,2 600 €,TR,V,,6967,
,,,,,,,,6937,
VOLKSWAGEN,Fontainebleau,Coccinelle 1302 coach,Jean-Pierre Osenat,15 000 €,OR+,V,,6937,
VOLKSWAGEN,Weybridge,Coccinelle 1302 S coach RHD,Bonhams,9 214 €,OR+,V,,6937,
VOLKSWAGEN,Uzerche,Coccinelle 1302 L coach,Me Arnaud-Lacroze / M. Saint Gal,3 400 €,OR,V,,6937,
VOLKSWAGEN,Nonsard,Coccinelle 1302 L coach toit ouvrant,SCP Cappelaere & Prunaux,4 000 €,REST,V,,6937,
,,,,,,,,11564,
VOLKSWAGEN,Saint Louis,Coccinelle 1600 Deluxe coach toit ouvrant souple,RM Sotheby's,8 990 €,OR,V,,11564,
VOLKSWAGEN,Londres,Coccinelle 1600 Mexico série 50 ans (neuve),RM Sotheby's,18 700 €,EX,V,,11564,
VOLKSWAGEN,Londres,"Coccinelle ""Mexico"" RHD, look 65, moteur 2.2",Bonhams,7 480 €,TR,V,,11564,
,,,,,,,,9530,
VOLKSWAGEN,Cheltenham,"Coccinelle 1300 S coach RHD, moteur 2.2 préparé",H & H Classic Auctions,12 020 €,REST/TR,V,,9530,
VOLKSWAGEN,Leominster,Coccinelle 1300 S coach RHD préparé,Brightwells,2 400 €,REST/TR,V,,9530,
,,,,,,,,6936,
VOLKSWAGEN,Phoenix,Coccinelle 1500 coach,RM Sotheby's,29 470 €,REST,V,,6936,
VOLKSWAGEN,Auburn,1500 Export,RM Sotheby's,5 450 €,OR+,V,,6936,
VOLKSWAGEN,Brooklands,Coccinelle 1500 coach RHD,BCA Classic & Historic,8 780 €,OR+,V,,6936,
,,,,,,,,6935,
VOLKSWAGEN,Amelia Island,Coccinelle 1300 coach toit ouvrant,RM Sotheby,23 950 €,REST,V,,6935,
VOLKSWAGEN,Ascott,Coccinelle 1300 coach RHD,Historics at Brooklands,4 880 €,OR+,V,,6935,
VOLKSWAGEN,Ascott,Coccinelle 1300 coach RHD (moteur 1600),Historics at Brooklands,6 830 €,REST,V,,6935,
VOLKSWAGEN,Roubaix,1300 coach,May & Associés,5 030 €,REC,V,,6935,
VOLKSWAGEN,Wattripont,1300 toit ouvrant,Collin du Bocage,5 040 €,OR,V,,6935,
VOLKSWAGEN,Duxford,Coccinelle 1300 RHD,H & H Classic Auctions,22 410 €,REST+,V,,6935,
VOLKSWAGEN,Beaulieu,"Evocation Bugatti 35, base 1300",Bonhams,6 560 €,TR,V,,6935,
VOLKSWAGEN,Zurich,Coccinelle 1300 L automatique coach,Oldtimer Galerie Toffen,7 578 €,OR+,V,,6935,
VOLKSWAGEN,Brooklands,Coccinelle 1300 coach RHD,Historics at Brooklands,10 794 €,OR+,V,,6935,
VOLKSWAGEN,Birmingham,Coccinelle 1300 coach,Silverstone Auctions,6 983 €,OR,V,,6935,
VOLKSWAGEN,Cap d'Agde,Coccinelle 1300 coach,Les belles du cap - J. Bessière/A. Artus,5 361 €,OR+,V,,6935,
VOLKSWAGEN,Kings Lynn,Coccinelle 1300 coach RHD,Anglia Car Auctions,4 950 €,REST+,V,,6935,
VOLKSWAGEN,Harrogate,"Coccinelle 1300 coach RHD, conversion cabriolet",Bonhams,1 210 €,TR/OR,V,,6935,
VOLKSWAGEN,Toffen,Coccinelle 1300 coach,Oldtimer Galerie Toffen,2 650 €,OR,V,,6935,
VOLKSWAGEN,Reims-Gueux,Coccinelle 1300 coach,Bonhams,1 500 €,OR,V,,6935,
VOLKSWAGEN,Toffen,1300 kit Bugatti Replica,Oldtimer Galerie Toffen,6 500 €,TR,V,,6935,
,,,,,,,,6934,
VOLKSWAGEN,Buxton,1200 L RHD,H and H,2 790 €,OR,V,,6934,
VOLKSWAGEN,Montastruc,Coccinelle 1200 coach,Stanislas Machoïr,12 000 €,REST,V,,6934,
VOLKSWAGEN,Londres,"Coccinelle 1200 L RHD, 63 miles origine",Bonhams,19 100 €,EX,V,,6934,
VOLKSWAGEN,Fontainebleau,Buggy 4 places,Jean-Pierre Osenat,16 800 €,TR,V,,6934,
VOLKSWAGEN,Monaco,Cox 1600 injection (Typ 11) ex-Canada,Artcurial,22 521 €,OR+/EX,V,,6934,
VOLKSWAGEN,Buxton,Coccinelle 1200 L coach RHD,H & H Classic Auctions,3 240 €,OR+,V,,6934,
VOLKSWAGEN,Buxton,Coccinelle 1200 L RHD,H & H Classic Auctions,2 310 €,REST,V,,6934,
VOLKSWAGEN,Londres,Coccinelle 1200 L Final Edition RHD,RM Auctions / Sotheby's,14 250 €,REST+,V,,6934,
,,,,,,,,11339,
VOLKSWAGEN,Caen,"1200 Jeans, ex Vintage Mecanic",Orne Enchères / M. Pagneux,12 000 €,REST+,V,,11339,
VOLKSWAGEN,Paris,"Coccinelle 1600 Silver, 150 km origine",Artcurial Motorcars,19 062 €,EX,V,,11339,
VOLKSWAGEN,Caen,Coccinelle 1200 Jeans coach,Brioult Enchères / M. Pagneux,5 000 €,RAR,V,,11339,
VOLKSWAGEN,Harrogate,Coccinelle 1200 Jeans RHD,Bonhams,3 000 €,OR,V,,11339,
,,,,,,,,6933,
VOLKSWAGEN,Paris,1200 coach,Leclère MDV,12 240 €,OR+,V,,6933,
VOLKSWAGEN,Toffen,1200 toit ouvrant,Oldtimer Galerie Toffen,17 820 €,OR+,V,,6933,
VOLKSWAGEN,La Flèche,Coccinelle 1200 coach,Cyril Duval,3 840 €,OR,V,,6933,
VOLKSWAGEN,Château sur Epte,"Coccinelle 1200, pare-chocs 1302",Artcurial Motorcars,4 256 €,OR,V,,6933,
VOLKSWAGEN,Brooklands,Coccinelle Baja prép. 1660,Historics at Brooklands,5 566 €,REST/TR,V,,6933,
VOLKSWAGEN,Beaulieu,Coccinelle 1200 coach,Bonhams,4 720 €,OR,V,,6933,
VOLKSWAGEN,Amelia Island,Coccinelle 1200 coach,Gooding & Co.,25 159 €,OR,V,,6933,
VOLKSWAGEN,Birmingham,Coccinelle (ovale) Standard,Silverstone Auctions,16 061 €,REST,V,,6933,
VOLKSWAGEN,Birmingham,Coccinelle 1300 coach,Silverstone Auctions,11 033 €,REST,V,,6933,
VOLKSWAGEN,Oxford,Replicar Bugatti base Type 11,Bonhams,8 861 €,TR,V,,6933,
VOLKSWAGEN,Montastruc la conseillère,"Coccinelle 1200 coach ""50e anniversaire""",FEE Machoir / D. Pouteau,7 000 €,OR,V,,6933,
VOLKSWAGEN,EsvrEs sur IndrE,Coccinelle 1200 coach,Five Auction Tours,6 200 €,OR+,V,,6933,
VOLKSWAGEN,Saint-LoubèS,Coccinelle 1200 coach,SCP Cambron-Pesin-Dupont-Lagrifo,3 300 €,RET,V,,6933,
VOLKSWAGEN,Londres,"Coccinelle 1200 coach RHD, 1 500 miles d'origine",RM Auctions / Sotheby's,18 000 €,EX,V,,6933,
,,,,,,,,6932,
VOLKSWAGEN,Los Angeles,1200 Export toit ouvrant souple,RM Sotheby's,23 780 €,REST,V,,6932,
VOLKSWAGEN,Auburn,1200 Export (surbaissée),RM Sotheby's,4 260 €,OR,V,,6932,
VOLKSWAGEN,Fort Lauderdale,Typ 11 Export toit souple,RM Sotheby's,17 060 €,OR+,V,,6932,
VOLKSWAGEN,Coventry,Coccinelle 1200 Export RHD,Silverstone Auctions,19 230 €,OR+,V,,6932,
VOLKSWAGEN,Scottsdale,Coccinelle 1200 ex-cinéma (Shaking Herbie),Barrett-Jackson,15 510 €,OR,V,,6932,
VOLKSWAGEN,Scottsdale,Coccinelle 1200 coach Export toit souple,Worldwide Auctioneers,20 690 €,REST,V,,6932,
VOLKSWAGEN,Milan,Coccinelle 1200 coach Export,RM Sotheby's,23 520 €,OR+,V,,6932,
VOLKSWAGEN,Auvers sur Oise,Coccinelle 1200 coach Export,William Le Calvez,17 864 €,REST,V,,6932,
VOLKSWAGEN,Pebble Beach,"Coccinelle Export coach, toit souple",Gooding & Co.,63 000 €,REST+,V,,6932,
VOLKSWAGEN,Auvers sur Oise,"Coccinelle 1200 Export, moteur 1300",SVV Le Calvez & Associés,8 106 €,REST/TR,V,,6932,
VOLKSWAGEN,Berlin,"Coccinelle 1200 Export, toit souple",Auctionata,8 670 €,REST,V,,6932,
VOLKSWAGEN,Paris,Coccinelle 1200 toit ouvrant Export Italie,Bonhams,12 075 €,REST,V,,6932,
VOLKSWAGEN,Bruxelles,"Coccinelle ""ovale"" coach export",Pierre Bergé & Associés,12 000 €,OR+,V,,6932,
VOLKSWAGEN,Toffen,Coccinelle (split) coach Export,Oldtimer Galerie,31 587 €,REST,V,,6932,
VOLKSWAGEN,Birmingham,Coccinelle (split) Standard,Silverstone Auctions,29 328 €,REST,V,,6932,
VOLKSWAGEN,Londres,Coccinelle 1200 export LHD,RM Auctions,12 549 €,OR+,V,,6932,
,,,,,,,,11681,
VOLKSWAGEN,Fort Lauderdale,Typ 11 Standard,RM Sotheby's,12 570 €,REST,V,,11681,
VOLKSWAGEN,Phoenix,Coccinelle 1200 export USA,RM Sotheby's,17 380 €,OR,V,,11681,
VOLKSWAGEN,Oxford,"Coccinelle Export RHD, moteur 1600",Silverstone Auctions,27 492 €,REST/TR,V,,11681,
,,,,,,,,6931,
VOLKSWAGEN,Monaco,"Typ 11 Export, toit souple",Artcurial Motorcars,19 190 €,REST+,V,,6931,
VOLKSWAGEN,Scottsdale,Coccinelle (ovale) export USA,Bonhams,19 660 €,REST,V,,6931,
VOLKSWAGEN,Londres,"Coccinelle ""Ovale"" coach export LHD",Coys Auctions,11 480 €,REST+,V,,6931,
,,,,,,,,11737,
VOLKSWAGEN,Pacific Grove,Coccinelle (ovale) coach Standard,Worldwide Auctioneers,65 510 €,REST,V,,11737,
,,,,,,,,6930,
VOLKSWAGEN,Nevers,Typ 11 Export,Métayer Auction,31 720 €,OR,V,,6930,
VOLKSWAGEN,Fort Lauderdale,Coccinelle (split) coach Export,RM Sotheby,36 220 €,REST,V,,6930,
VOLKSWAGEN,Scottsdale,Typ 11 Export,Gooding & Co,44 990 €,REST,V,,6930,
VOLKSWAGEN,Paris,Coccinelle (split) coach Export,RM Sotheby's,59 490 €,OR,V,,6930,
VOLKSWAGEN,Fontainebleau,Coccinelle (split) coach export,Jean-Pierre Osenat,33 600 €,REST+,V,,6930,
VOLKSWAGEN,Amelia Island,Coccinelle (split) coach,Gooding & Co.,57 420 €,REST,V,,6930,
VOLKSWAGEN,Kaufdorf,"Coccinelle ""Split"" coach export",Oldtimer Galerie Toffen,3 000 €,EP,V,,6930,
,,,,,,,,11736,
VOLKSWAGEN,Paris,Coccinelle (split) coach Standard,Artcurial,41 720 €,REST,V,,11736,
VOLKSWAGEN,Amelia Island,Coccinelle (split) Export,Gooding & Co.,39 350 €,REST,V,,11736,
VOLKSWAGEN,Munich,Coccinelle Typ 11 coach,Hermann Historica,40 000 €,OR-,V,,11736,
,,,,,,,,6968,
VOLKSWAGEN,Paris,Typ 166 Schwimmwagen,Artcurial,119 200 €,REST,V,,6968,
VOLKSWAGEN,Bruxelles,Typ 166 Schwimmwagen,Pierre Bergé & Associés,132 000 €,REST+,V,,6968,
VOLKSWAGEN,Nysted,Typ 166 Schwimmwagen,RM Auctions,112 560 €,RAR,V,,6968,
VOLKSWAGEN,Le Gua,Typ 166 Schwimmwagen,Hermann Historica,84 000 €,REST,V,,6968,
VOLKSWAGEN,Le Gua,"Typ 166 ""Schwimmwagen""",Hermann Historica,120 000 €,REST,V,,6968,
VOLKSWAGEN,Monaco (Bonhams),"Typ 166 Schwimmwagen, moteur 1300",Bonhams SAM,130 000 €,REST+/TR,V,,6968,
VOLKSWAGEN,Vimoutiers,"Typ 166 Schwimmwagen, moteur plus récent",Demade Enchères,68 000 €,RAR/TR,V,,6968,
,,,,,,,,6938,
VOLKSWAGEN,Paris,1303 coach,Claude Aguttes,16 820 €,OR+,V,,6938,
VOLKSWAGEN,Esvres-sur-Indre,Coccinelle 1303 coach,Alcopa,4 980 €,OR,V,,6938,
VOLKSWAGEN,Sainte-Solange,Coccinelle 1303 coach,SVV Daguerre,3 750 €,OR,V,,6938,
VOLKSWAGEN,Saint-James,Coccinelle 1303 coach,Toutain-Vente / M. Vaudouër,5 175 €,OR+,V,,6938,
VOLKSWAGEN,Saint-James,Coccinelle 1303 coach,Toutain-Vente / M. Vaudouër,4 485 €,REST+,V,,6938,
VOLKSWAGEN,Fontainebleau,Coccinelle 1303 coach,Jean-Pierre Osenat,1 500 €,OR-,V,,6938,
VOLKSWAGEN,Uzerche,Coccinelle 1303 coach standard,Me Arnaud-Lacroze,1 900 €,OR-,V,,6938,
VOLKSWAGEN,Saint-LoubèS,Coccinelle 1303 coach,SCP Cambron-Pesin-Dupont-Lagrifo,750 €,OR-,V,,6938,
VOLKSWAGEN,Kempston Hardwick,Coccinelle 1303 coach RHD,BCA Classic & Historic,750 €,OR,V,,6938,
,,,,,,,,6948,
VOLKSWAGEN,Goodwood,Karmann-Ghia 1600 coupé USA,Bonhams,8 830 €,REST,V,,6948,
VOLKSWAGEN,Lyon (Epoqu'auto),Karmann-Ghia 1600 (T 14) coupé,Jean-Pierre Osenat,18 000 €,OR+,V,,6948,
VOLKSWAGEN,Lyon (Epoqu'auto),Karmann-Ghia 1600 coupé ex-USA,Jean-Pierre Osenat,14 300 €,REST-,V,,6948,
VOLKSWAGEN,Buxton,Karmann-Ghia 1600 coupé T 14 LHD ex-USA,H & H Classic Auctions,4 200 €,OR+,V,,6948,
,,,,,,,,6947,
VOLKSWAGEN,Toffen,Karmann-Ghia 1500 coupé (type 14),Oldtimer Galerie Toffen,21 370 €,REST,V,,6947,
VOLKSWAGEN,Leominster,"Karmann-Ghia 1600 coupé (type 14), conv. RHD",Brightwells,5 700 €,REST/TR,V,,6947,
,,,,,,,,6946,
VOLKSWAGEN,Scottsdale,Karmann-Ghia 1200 coupé,Gooding & Co,30 590 €,REST,V,,6946,
VOLKSWAGEN,Fléville devant Nancy,Karmann-Ghia type 14 cabriolet ex-USA,Alcopa Auction Nancy,21 610 €,REST,V,,6946,
VOLKSWAGEN,Berlin,Karmann-Ghia 1200 coupé Typ 14,Auctionata,14 860 €,REST,V,,6946,
VOLKSWAGEN,Scottsdale,Karmann-Ghia 1200 coupé typ 14,Gooding & Co.,32 540 €,REST,V,,6946,
,,,,,,,,8637,
VOLKSWAGEN,Scottsdale,"Karmann-Ghia 1200 coupé (type 14, phares bas)",Gooding Co.,56 650 €,REST,V,,8637,
VOLKSWAGEN,Kaufdorf,Karmann-Ghia 1200 coupé (type 14),Oldtimer Galerie Toffen,3 170 €,EP,V,,8637,
,,,,,,,,6944,
VOLKSWAGEN,Fort Lauderdale,Coccinelle 1303 injection cabriolet Karmann,RM Sotheby,10 770 €,OR+,V,,6944,
VOLKSWAGEN,Beaulieu,1303 LS cabriolet RHD,Bonhams,26 930 €,OR+,V,,6944,
VOLKSWAGEN,La Mézière,1303 cabriolet Karmann,Alcopa,8 150 €,OR,V,,6944,
VOLKSWAGEN,Fort Lauderdale,1303 LS cabriolet Karmann,RM Sotheby's,17 960 €,REST,V,,6944,
VOLKSWAGEN,Fort Lauderdale,1303 LS cabriolet Karmann,RM Sotheby's,31 430 €,REST,V,,6944,
VOLKSWAGEN,Fort Lauderdale,1303 LS cabriolet Karmann,RM Sotheby's,17 060 €,REST,V,,6944,
VOLKSWAGEN,Auvers sur Oise,Coccinelle 1303 LS cabriolet injection ex USA,William Le Calvez,13 570 €,OR,V,,6944,
VOLKSWAGEN,La Mézière,Coccinelle 1303 LS Automatic cabriolet,Alcopa Auction Rennes,14 720 €,OR+,V,,6944,
VOLKSWAGEN,Milan,Coccinelle 1303 L cabriolet Karmann,RM Sotheby's,21 280 €,OR,V,,6944,
VOLKSWAGEN,Milan,Coccinelle 1303 L cabriolet Karmann,RM Sotheby's,12 880 €,OR,V,,6944,
VOLKSWAGEN,Le Mans,Coccinelle 1303 LS cabriolet,Artcurial Motorcars,19 070 €,OR+,V,,6944,
VOLKSWAGEN,Paris,"Coccinelle 1303 cabriolet, int. cuir et bois",Artcurial Motorcars,19 072 €,OR+,V,,6944,
VOLKSWAGEN,Auvers sur Oise,Coccinelle 1303 cabriolet USA injection,SVV Le Calvez & Associés,21 456 €,REST+,V,,6944,
VOLKSWAGEN,Berlin,Coccinelle 1303 (LS) Cabriolet 1600,Auctionata,17 330 €,REST,V,,6944,
VOLKSWAGEN,Fontainebleau,Coccinelle 1303 LS cabriolet,Jean-Pierre Osenat,14 304 €,REST,V,,6944,
VOLKSWAGEN,Oxford,New Beetle Speedster RHD conv. APS 1.8 T,Bonhams,7 861 €,TR/EX,V,,6944,
,,,,,,,,6943,
VOLKSWAGEN,Tupelo,1302 LS Cabriolet,Bonhams,20 970 €,OR+,V,,6943,
VOLKSWAGEN,Paris,"1302 LS Cabriolet, ex-Sylvie Vartan",Artcurial Motorcars,29 800 €,OR+,V,,6943,
VOLKSWAGEN,Marsac sur l'Isle,Coccinelle 1303 LS cabriolet,Périgord Enchères (Bertrand Miallon),17 700 €,REST,V,,6943,
VOLKSWAGEN,Lyon-Chassieu,Coccinelle 1302 L cabriolet,Jean-Pierre Osenat,16 800 €,OR,V,,6943,
VOLKSWAGEN,Lyon (Epoqu'auto),Coccinelle 1302 L cabriolet,Jean-Pierre Osenat,13 800 €,OR,V,,6943,
VOLKSWAGEN,Paris,Coccinelle 1302 LS cabriolet,Artcurial Motorcars,8 000 €,OR+,V,,6943,
VOLKSWAGEN,Toffen,Coccinelle 1302 LS cabriolet,Oldtimer Galerie Toffen,16 000 €,OR+,V,,6943,
VOLKSWAGEN,Salzbourg,Coccinelle 1302 LS cabriolet,Dorotheum,7 000 €,REST,V,,6943,
VOLKSWAGEN,Le Mans,Coccinelle 1302 LS cabriolet,"Artcurial Briest, Le Fur, Poulai",8 000 €,REST,V,,6943,
VOLKSWAGEN,Buxton,Coccinelle 1500 cabriolet RHD,H & H Classic Auctions,7 050 €,REST,V,,6943,
,,,,,,,,6942,
VOLKSWAGEN,Caen,Coccinelle 1600 inj. cabriolet Karmann,Marie Line Balsan / Dominique Pagneux,13 280 €,OR+,V,,6942,
VOLKSWAGEN,Montlhéry,Coccinelle 1500 cabriolet Karmann automatique,Aguttes,26 310 €,REST,V,,6942,
VOLKSWAGEN,La Mézière,Coccinelle 1500 cabriolet Karmann,Alcopa Auction,14 820 €,REST,V,,6942,
VOLKSWAGEN,La Mézière,Coccinelle 1500 cabriolet autom. USA,Alcopa Auction Rennes,15 270 €,OR+,V,,6942,
VOLKSWAGEN,Fléville devant Nancy,Coccinelle 1500 cabriolet ex-USA,Alcopa Auction Nancy,14 820 €,REST-,V,,6942,
VOLKSWAGEN,La Mézière,"Coccinelle 1500 cabriolet ex-USA, jantes larges",Alcopa Auction,8 037 €,REST-,V,,6942,
VOLKSWAGEN,Bruxelles,Coccinelle cabriolet Karmann,Pierre Bergé & Associés,12 500 €,REST,V,,6942,
VOLKSWAGEN,Sainte-Geneviève,Coccinelle 1600 cabriolet Karmann,SVV Australe,6 800 €,REST-,V,,6942,
,,,,,,,,6941,
VOLKSWAGEN,Knokke-le-Zoute,Coccinelle 1200 cabriolet Karmann,Bonhams,27 600 €,OR,V,,6941,
VOLKSWAGEN,Nysted,Coccinelle (1200) cabriolet,RM Auctions,18 010 €,OR+,V,,6941,
VOLKSWAGEN,Romorantin,Coccinelle 1200 cabriolet,"SCP Dubée, Berron, Sentucq",9 000 €,REST/TR,V,,6941,
,,,,,,,,6940,
VOLKSWAGEN,Milan,Coccinelle cabriolet Karmann,RM Sotheby's,44 800 €,OR,V,,6940,
VOLKSWAGEN,Toffen,Coccinelle 1303 cabriolet Karmann,Oldtimer Galerie Toffen,18 748 €,REST,V,,6940,
VOLKSWAGEN,AmeliA IslAnd,Coccinelle cabriolet Karmann,Gooding & Company,23 400 €,REST+,V,,6940,
VOLKSWAGEN,Monterey,Coccinelle cabriolet export USA,Christie's,36 000 €,REST+,V,,6940,
VOLKSWAGEN,Woodstock,Coccinelle cabriolet Karmann (LHD),Coys,14 250 €,REST+,V,,6940,
,,,,,,,,6939,
VOLKSWAGEN,Auburn,Coccinelle cabriolet Karmann,RM Sotheby's,28 780 €,REST,V,,6939,
VOLKSWAGEN,Le Mans,Coccinelle cabriolet Karmann,Marie Line Balsan / Dominique Pagneux,20 770 €,REST,V,,6939,
VOLKSWAGEN,Le Mans,Coccinelle 1200 cabriolet Karmann,Marie Line Balsan / Dominique Pagneux,6 960 €,OR-,V,,6939,
VOLKSWAGEN,Fort Lauderdale,1500 cabriolet Karmann,RM Sotheby's,8 440 €,REST,V,,6939,
VOLKSWAGEN,Amelia Island,Typ 15 cabriolet Karmann,RM Sotheby,59 240 €,REST,V,,6939,
VOLKSWAGEN,Philadelphie,Coccinelle cabriolet 1600 automatique Karmann,Bonhams,9 360 €,OR+,V,,6939,
VOLKSWAGEN,Scottsdale,Coccinelle cabriolet Karmann,Bonhams,32 850 €,REST,V,,6939,
VOLKSWAGEN,Beaulieu,Coccinelle cabriolet Karmann LHD,Bonhams,1 430 €,SEP,V,,6939,
VOLKSWAGEN,Monaco,Coccinelle cabriolet Karmann automatique,Artcurial Motorcars,22 260 €,REST,V,,6939,
VOLKSWAGEN,Monaco,"Coccinelle 1303 LS Cabriolet ""Champion""",Artcurial Motorcars,16 850 €,REST/TR,V,,6939,
,,,,,,,,8272,
VOLKSWAGEN,Tupelo,1303 S Super Beetle,Bonhams,8 490 €,OR+,V,,8272,
VOLKSWAGEN,Fontainebleau,"Coccinelle 1303 S coach, immatr. belge",Jean-Pierre Osenat,3 000 €,REST,V,,8272,
,,,,,,,,6954,
VOLKSWAGEN,Silverstone,Karmann-Ghia 1600 (T 14) coupé,Silverstone Auctions,25 319 €,REST,V,,6954,
,,,,,,,,6951,
