auction_brand,auction_date,auction_location,auction_model,auction_organizor,auction_price,auction_restauration_code,auction_sales_code,model,quote_id,year
,,,,,,,,,6968,
VOLKSWAGEN,08/02/2019,Paris,Typ 166 Schwimmwagen,Artcurial,119 200 €,REST,V,,6968,
VOLKSWAGEN,25/03/2013,Bruxelles,Typ 166 Schwimmwagen,Pierre Bergé & Associés,132 000 €,REST+,V,,6968,
VOLKSWAGEN,12/08/2012,Nysted,Typ 166 Schwimmwagen,RM Auctions,112 560 €,RAR,V,,6968,
VOLKSWAGEN,13/11/2009,Le Gua,Typ 166 Schwimmwagen,Hermann Historica,84 000 €,REST,V,,6968,
VOLKSWAGEN,14/06/2008,Le Gua,"Typ 166 ""Schwimmwagen""",Hermann Historica,120 000 €,REST,V,,6968,
VOLKSWAGEN,10/05/2008,Monaco (Bonhams),"Typ 166 Schwimmwagen, moteur 1300",Bonhams SAM,130 000 €,REST+/TR,V,,6968,
VOLKSWAGEN,12/11/2007,Vimoutiers,"Typ 166 Schwimmwagen, moteur plus récent",Demade Enchères,68 000 €,RAR/TR,V,,6968,
,,,,,,,,,6937,
VOLKSWAGEN,19/06/2016,Fontainebleau,Coccinelle 1302 coach,Jean-Pierre Osenat,15 000 €,OR+,V,,6937,
VOLKSWAGEN,03/12/2012,Weybridge,Coccinelle 1302 S coach RHD,Bonhams,9 214 €,OR+,V,,6937,
VOLKSWAGEN,20/07/2008,Uzerche,Coccinelle 1302 L coach,Me Arnaud-Lacroze / M. Saint Gal,3 400 €,OR,V,,6937,
VOLKSWAGEN,09/06/2007,Nonsard,Coccinelle 1302 L coach toit ouvrant,SCP Cappelaere & Prunaux,4 000 €,REST,V,,6937,
,,,,,,,,,6948,
VOLKSWAGEN,19/03/2017,Goodwood,Karmann-Ghia 1600 coupé USA,Bonhams,8 830 €,REST,V,,6948,
VOLKSWAGEN,08/11/2015,Lyon (Epoqu'auto),Karmann-Ghia 1600 (T 14) coupé,Jean-Pierre Osenat,18 000 €,OR+,V,,6948,
VOLKSWAGEN,09/11/2014,Lyon (Epoqu'auto),Karmann-Ghia 1600 coupé ex-USA,Jean-Pierre Osenat,14 300 €,REST-,V,,6948,
VOLKSWAGEN,13/09/2006,Buxton,Karmann-Ghia 1600 coupé T 14 LHD ex-USA,H & H Classic Auctions,4 200 €,OR+,V,,6948,
,,,,,,,,,6959,
VOLKSWAGEN,10/11/2016,Fayence,1600 TLE coupé RHD,Jean-Pierre Osenat,1 875 €,EP,V,,6959,
,,,,,,,,,11835,
VOLKSWAGEN,29/03/2017,Duxford,Transporter (T 3) Komet Autohomes 1.9 RHD,H & H Classic Auctions,12 040 €,REST,V,,11835,
VOLKSWAGEN,20/07/2015,Monaco,Transporter (T 3) 2 litres pick-up,Artcurial Motorcars,1 192 €,OR,V,,11835,
,,,,,,,,,8549,
VOLKSWAGEN,23/02/2019,Birmingham,Golf GTi 1600 (4 vitesses) RHD,Silverstone Auctions,31 340 €,OR+,V,,8549,
VOLKSWAGEN,26/11/2016,Brooklands,Golf GTi 1600 3 portes,Historics at Brooklands,10 365 €,OR+,V,,8549,
VOLKSWAGEN,05/11/2016,Lyon,Golf GTi 1600,Claude Aguttes,28 800 €,REST+,V,,8549,
VOLKSWAGEN,05/09/2015,Beaulieu,Golf GTI 1600 RHD,Bonhams,22 040 €,REST,V,,8549,
VOLKSWAGEN,26/04/2014,Toffen,Golf I 1300,Oldtimer Galerie Toffen,7 790 €,OR+,V,,8549,
VOLKSWAGEN,17/11/2012,Birmingham,Golf GTi 1600,Silverstone Auctions,9 078 €,OR+,V,,8549,
,,,,,,,,,9547,
VOLKSWAGEN,14/10/2017,Toffen,Golf II GTi G 60 3 ou 5 portes (160 ch),Oldtimer Galerie Toffen,9 710 €,OR+,V,,9547,
VOLKSWAGEN,02/05/2015,Beauzelle,Golf II GTI G 60 3 portes,Arnauné & Prim,10 070 €,OR+,V,,9547,
,,,,,,,,,9549,
VOLKSWAGEN,18/06/2018,La Mézière,Scirocco II GT 1.8,Alcopa,3 960 €,OR+,V,,9549,
VOLKSWAGEN,14/04/2018,Lyon,Scirocco II GLi,Aguttes,6 640 €,OR,V,,9549,
VOLKSWAGEN,08/05/2017,La Mézière,Scirocco II GT 1.8,Alcopa Auction Rennes,3 640 €,OR+,V,,9549,
VOLKSWAGEN,11/12/2010,Nogent-le-Rotrou,Scirocco II GT,SVV Ecklé,650 €,OR,V,,9549,
VOLKSWAGEN,29/04/2008,Sandown Park,Scirocco II 1.8 Scala RHD,Barons,2 030 €,OR+,V,,9549,
VOLKSWAGEN,27/11/2007,Blackbushe,Scirocco II GT 1.8 coupé RHD autom.,BCA Classic & Historic,1 580 €,OR+,V,,9549,
VOLKSWAGEN,06/02/2007,Sandown Park,Scirocco II GT 1.8 coupé RHD,Barons Auctions,4 340 €,OR+,V,,9549,
,,,,,,,,,12287,
VOLKSWAGEN,11/09/2017,La Mézière,Transporter Wesfalia camping,Alcopa Auction,9 160 €,OR,V,,12287,
VOLKSWAGEN,25/11/2016,Milan,New Beetle Cabriolet,RM Sotheby's,16 800 €,OR+,V,,12287,
,,,,,,,,,12472,
VOLKSWAGEN,01/07/2018,Lyon,"Lupo GTi 3 portes, boîte 6",Aguttes,9 000 €,OR+,V,,12472,
,,,,,,,,,12282,
VOLKSWAGEN,07/04/2017,Esvres sur Indre,Polo III Coupé G 40 toit ouvrant,Alcopa Auction Tours,4 040 €,OR,V,,12282,
,,,,,,,,,12417,
VOLKSWAGEN,21/10/2017,Fontainebleau,Polo coupé-cabriolet Treser,Osenat,9 600 €,OR+,V,,12417,
,,,,,,,,,11438,
VOLKSWAGEN,30/09/2006,Ascot,Corrado VR 6 Storm coupé RHD,Coys Auctions,10 050 €,OR+,V,,11438,
,,,,,,,,,11488,
VOLKSWAGEN,08/03/2017,Fléville devant Nancy,Corrado 2.0 16 V,Alcopa Auction Nancy,4 630 €,OR+,V,,11488,
,,,,,,,,,9541,
VOLKSWAGEN,11/09/2017,La Mézière,Scirocco GT 1600 coupé,Alcopa Auction,5 310 €,OR,V,,9541,
,,,,,,,,,12286,
VOLKSWAGEN,22/09/2018,Brooklands,Golf IV V5 170 ch 5 portes RHD,Historics at Brooklands,2 300 €,OR+,V,,12286,
,,,,,,,,,11986,
VOLKSWAGEN,08/05/2017,La Mézière,Golf III Cabriolet 1.8 Joker,Alcopa Auction Rennes,1 460 €,OR,V,,11986,
,,,,,,,,,11985,
VOLKSWAGEN,07/04/2017,Esvres sur Indre,"Golf III VR 6 2.8 3 portes, jantes BBS",Alcopa Auction Tours,6 330 €,OR,V,,11985,
,,,,,,,,,12541,
VOLKSWAGEN,01/05/2019,ONLINE,Golf III Cabriolet Avant Garde RHD,H and H,4 720 €,OR,V,,12541,
,,,,,,,,,9546,
VOLKSWAGEN,23/06/2019,Paris,Golf II Rallye G 60 4 x 4 3 portes,Claude Aguttes,23 310 €,OR+,V,,9546,
VOLKSWAGEN,25/03/2018,Avignon,Golf II Rallye 4 x 4,Leclère,28 800 €,REST,V,,9546,
VOLKSWAGEN,22/10/2006,Reims,Golf II 1.8 Syncro 5 portes,SVV Guizzetti & Collet / M. Meun,700 €,OR,V,,9546,
,,,,,,,,,11738,
VOLKSWAGEN,14/06/2015,Cannes,Golf II Rallye berline,Jean-Pierre Besch,12 720 €,OR+,V,,11738,
,,,,,,,,,9545,
VOLKSWAGEN,14/10/2017,Toffen,Golf II GL 5 portes,Oldtimer Galerie Toffen,4 610 €,OR+,V,,9545,
VOLKSWAGEN,26/06/2016,Caen,Golf II GL 1.8 autom. 5 portes,Côte Enchères Atlantique / M. Pagneux,1 003 €,OR+,V,,9545,
VOLKSWAGEN,28/06/2015,Aytré,Golf II GTi 3 portes,SCP MCS / M. Saint-Gal,496 €,OR-,V,,9545,
VOLKSWAGEN,19/10/2014,Aytré,Golf II GTi 3 portes,"SCP Miller-Franiatte, Coudert, Sicard / M. Saint-G",690 €,OR-,V,,9545,
VOLKSWAGEN,01/04/2013,Saint-James,Golf II GTi 3 portes modifiée Turbo,Toutain-Vente / M. Vaudouër,2 070 €,OR-/TR,V,,9545,
VOLKSWAGEN,22/07/2012,Uzerche,Golf II GTi 3 portes,Me Arnaud-Lacroze,2 875 €,REST,V,,9545,
VOLKSWAGEN,17/11/2010,Harrogate,Golf II GL 1.6 5 portes RHD,Bonhams,2 360 €,OR+,V,,9545,
,,,,,,,,,11490,
VOLKSWAGEN,22/09/2018,Brooklands,Golf GL Cabriolet RHD autom.,Historics at Brooklands,9 220 €,OR+,V,,11490,
VOLKSWAGEN,20/01/2018,Romagnat,Golf II GLi Cabriolet,Vassy & Jalenques,5 490 €,REST,V,,11490,
VOLKSWAGEN,12/11/2017,Lyon,Golf GLi Cabriolet,Osenat,19 200 €,OR+,V,,11490,
VOLKSWAGEN,10/06/2017,Lyon,Rabbit 1.8 i Cabriolet USA,Claude Aguttes,6 720 €,OR+,V,,11490,
VOLKSWAGEN,10/06/2017,Lyon,Golf 1.8 Cabriolet série Etienne Aigner,Claude Aguttes,7 200 €,OR+,V,,11490,
VOLKSWAGEN,26/03/2017,Avignon,Golf GLi Cabriolet,Leclère MDV,13 200 €,REST,V,,11490,
VOLKSWAGEN,05/11/2016,Lyon,Golf 1.8 i Cabriolet Young Line,Claude Aguttes,10 200 €,OR+,V,,11490,
VOLKSWAGEN,28/11/2015,Toffen,Golf 1 cabriolet,Oldtimer Galerie Toffen,7 698 €,OR+,V,,11490,
VOLKSWAGEN,02/05/2015,Beauzelle,Golf GLi cabriolet,Arnauné & Prim,5 590 €,OR,V,,11490,
VOLKSWAGEN,15/03/2015,Fontainebleau,Golf GLi Cabriolet,Jean-Pierre Osenat,7 200 €,REST,V,,11490,
VOLKSWAGEN,20/07/2014,Uzerche,Golf GL 1.3 Cabriolet,Brivenchères (Me Gillardeau),3 416 €,OR+,V,,11490,
VOLKSWAGEN,16/06/2013,Bellac,Golf 1.6 Cabriolet,Me Bernard,2 173 €,OR,V,,11490,
VOLKSWAGEN,25/04/2011,Saint-James,Golf GLi Cabriolet,Toutain-Vente / M. Vaudouër,3 750 €,OR+,V,,11490,
VOLKSWAGEN,21/07/2010,Buxton,Golf GLi Cabriolet RHD,H & H Classic Auctions,3 270 €,REST,V,,11490,
VOLKSWAGEN,17/10/2010,Fontainebleau,Golf 1.6 Cabriolet,Jean-Pierre Osenat,4 800 €,REST,V,,11490,
VOLKSWAGEN,03/07/2010,Caen,Golf Cabriolet USA,Brioult Enchères / M. Pagneux,2 200 €,OR,V,,11490,
,,,,,,,,,12284,
VOLKSWAGEN,30/03/2019,Toffen,Golf GLS Cabriolet ,Oldtimer Galerie,5 010 €,OR+,V,,12284,
VOLKSWAGEN,22/09/2018,Toulouse,Golf GLS 1.6 Cabriolet,Stanislas Machoïr,7 200 €,OR,V,,12284,
VOLKSWAGEN,12/11/2016,Sainte-Solange,"Golf Cabriolet autom., jantes alu",SVV Daguerre,2 750 €,OR,V,,12284,
,,,,,,,,,11490&index=2,
VOLKSWAGEN,30/03/2019,Toffen,Golf GLS Cabriolet ,Oldtimer Galerie,5 010 €,OR+,V,,11490&index=2,
VOLKSWAGEN,22/09/2018,Toulouse,Golf GLS 1.6 Cabriolet,Stanislas Machoïr,7 200 €,OR,V,,11490&index=2,
VOLKSWAGEN,12/11/2016,Sainte-Solange,"Golf Cabriolet autom., jantes alu",SVV Daguerre,2 750 €,OR,V,,11490&index=2,
,,,,,,,,,8575,
VOLKSWAGEN,01/07/2018,Lyon,Golf GTi 1800 3 portes série Pirelli,Aguttes,20 300 €,REST+,V,,8575,
VOLKSWAGEN,08/04/2018,Montastruc,Golf GTi 1800 3 portes,Stanislas Machoïr,15 000 €,OR,V,,8575,
VOLKSWAGEN,26/03/2017,Avignon,Golf GTi 1800 3 portes,Leclère MDV,15 600 €,OR+,V,,8575,
VOLKSWAGEN,30/01/2010,Kings Lynn,Golf GTi 1800 3 portes RHD,Anglia Car Auctions,5 170 €,REST+,V,,8575,
VOLKSWAGEN,20/04/2009,Londres,Golf GTi 1800 3 portes RHD,Bonhams,4 180 €,OR+,V,,8575,
VOLKSWAGEN,18/11/2007,Chinon,Golf Rabbit GTi 3 portes,SdV Chinon (M. Herbelin) / M. So,900 €,OR-,V,,8575,
,,,,,,,,,8550,
VOLKSWAGEN,11/11/2018,Lyon,Golf GTi 16 S Oettinger,Osenat,32 400 €,OR+,V,,8550,
VOLKSWAGEN,10/11/2018,Lyon,Golf GTi 16 S Oettinger 136 ch,Aguttes,33 870 €,REST,V,,8550,
VOLKSWAGEN,30/09/2018,Linas,"Golf GTi 16 S Oettinger, moteur 2.0 + origine",Aguttes,40 120 €,REST+,V,,8550,
VOLKSWAGEN,14/04/2018,Lyon,Golf GTi 16 S Oettinger,Aguttes,40 160 €,REST,V,,8550,
VOLKSWAGEN,30/10/2016,Paris,Golf GTi 16 S Oettinger,Artcurial Motorcars,26 224 €,REST,V,,8550,
VOLKSWAGEN,12/03/2016,Lyon,Golf GTi 16 S Oettinger,Claude Aguttes,46 800 €,REST+,V,,8550,
VOLKSWAGEN,01/11/2015,Paris,Golf GTi 16 S Oettinger,Artcurial Motorcars,33 376 €,REST+,V,,8550,
,,,,,,,,,8574,
VOLKSWAGEN,21/04/2018,Toffen,Golf GTi 1600,Oldtimer Galerie Toffen,25 160 €,OR+,V,,8574,
VOLKSWAGEN,08/04/2018,Paris,Golf GTi 1600 3 portes 5 vitesses,Artcurial Motorcars,17 880 €,REST,V,,8574,
VOLKSWAGEN,22/10/2017,Paris,Golf GTi 1600 (4 vitesses),Leclère,16 800 €,OR,V,,8574,
VOLKSWAGEN,10/06/2017,Lyon,Golf GTi 1600 5 vit. 3 portes,Claude Aguttes,15 720 €,REST+,V,,8574,
VOLKSWAGEN,19/03/2017,Fontainebleau,Golf GTi 1600 (5 vitesses),Jean-Pierre Osenat,15 200 €,REST+,V,,8574,
VOLKSWAGEN,31/10/2016,La Mézière,Golf GTi 1600 3 portes,Alcopa Auction,11 320 €,OR+,V,,8574,
VOLKSWAGEN,17/05/2009,Montastruc-la-Conseillère,Golf GTi 1600 (5 vitesses),SVV Machoïr,4 800 €,OR+,V,,8574,
,,,,,,,,,12283,
VOLKSWAGEN,10/04/2019,Buxton,Golf I GLS 5 portes RHD,H and H,14 360 €,OR+,V,,12283,
VOLKSWAGEN,20/01/2019,Tarbes,Golf LD 5 portes (sans moteur ni CG),SVV Henri Adam / M. Bonoron,360 €,EP/INC,V,,12283,
VOLKSWAGEN,20/01/2019,Tarbes,"Golf LD 5 portes, jantes alu (sans CG)",SVV Henri Adam / M. Bonoron,390 €,SEP,V,,12283,
VOLKSWAGEN,20/01/2019,Tarbes,Golf GLD 5 portes (sans CG),SVV Henri Adam / M. Bonoron,610 €,SEP,V,,12283,
VOLKSWAGEN,20/01/2019,Tarbes,"Golf LD 5 portes, sans mécanique",SVV Henri Adam / M. Bonoron,540 €,SEP/INC,V,,12283,
,,,,,,,,,9542,
VOLKSWAGEN,10/12/2017,Aulnay-sous-Bois,"Iltis 4 x 4 torpédo, non immatriculée",Leclère,10 080 €,OR,V,,9542,
VOLKSWAGEN,24/01/2010,RomoRantin,Iltis 4 x 4 torpédo,Enchères Vendôme-Cheverny,3 900 €,OR,V,,9542,
,,,,,,,,,6969,
VOLKSWAGEN,29/03/2019,Fort Lauderdale,181 torpédo,RM Sotheby,22 520 €,REST,V,,6969,
VOLKSWAGEN,08/03/2019,Amelia Island,181 torpédo,Gooding & Co,47 910 €,REST,V,,6969,
VOLKSWAGEN,07/03/2019,Amelia Island,181 torpédo,Bonhams,10 430 €,REST,V,,6969,
VOLKSWAGEN,17/01/2019,Phoenix,181 torpédo,RM Sotheby's,21 610 €,OR/TR,V,,6969,
VOLKSWAGEN,20/10/2018,Toffen,181 torpédo,Oldtimer Galerie,4 790 €,OR,V,,6969,
VOLKSWAGEN,19/05/2018,Brooklands,182 (Trekker) RHD,Historics at Brooklands,19 220 €,REST,V,,6969,
VOLKSWAGEN,17/08/2017,Pacific Grove,181 torpédo,Worldwide Auctioneers,30 420 €,REST,V,,6969,
VOLKSWAGEN,04/06/2017,Greenwich,181 (Thing) torpédo,Bonhams,10 290 €,REST,V,,6969,
VOLKSWAGEN,19/01/2017,Phoenix,181 torpédo,RM Sotheby's,22 490 €,REST,V,,6969,
VOLKSWAGEN,14/06/2015,Fontainebleau,181 torpédo,Jean-Pierre Osenat,12 000 €,REST,V,,6969,
VOLKSWAGEN,12/09/2009,Beaulieu,181 torpédo LHD,Bonhams,6 050 €,OR+,V,,6969,
,,,,,,,,,11487,
VOLKSWAGEN,27/04/2019,Tupelo,SP-2 coupé (VW do Brasil),Bonhams,29 950 €,OR,V,,11487,
,,,,,,,,,6962,
VOLKSWAGEN,28/04/2013,Montastruc,411 2 portes,Stanislas Machoïr,2 600 €,OR+,V,,6962,
,,,,,,,,,8573,
VOLKSWAGEN,18/05/2019,Brooklands,Typ 25 Camping,Historics at Brooklands,5 410 €,OR,V,,8573,
VOLKSWAGEN,10/04/2019,Buxton,Typ 2 Camping,H and H,11 100 €,REST,V,,8573,
VOLKSWAGEN,02/03/2019,Ascott,Typ 2 Camping Bay-window 1600 RHD,Historics at Brooklands,42 290 €,REST,V,,8573,
VOLKSWAGEN,11/10/2018,Hershey,Typ 2 Camper,RM Sotheby's,28 470 €,REST,V,,8573,
VOLKSWAGEN,11/05/2018,Auburn,Typ 2 Camping Westfalia,RM Sotheby's,15 490 €,REST,V,,8573,
VOLKSWAGEN,29/04/2017,Toffen,Transporter Bus,Oldtimer Galerie Toffen,4 840 €,OR,V,,8573,
VOLKSWAGEN,06/02/2017,La Mézière,Typ 25 Camping Westfalia ex-USA,Alcopa Auction Rennes,21 060 €,OR+,V,,8573,
VOLKSWAGEN,20/04/2016,Duxford,Typ 2 Camping RHD,H & H Classic Auctions,32 641 €,REST,V,,8573,
VOLKSWAGEN,20/03/2016,Goodwood,Typ 2 camping Canterbury Pitt RHD,Bonhams,36 490 €,REST,V,,8573,
VOLKSWAGEN,10/12/2015,Londres,Typ 24 Camping Devon RHD,Bonhams,118 350 €,REST+,V,,8573,
VOLKSWAGEN,15/01/2015,Phoenix,Typ 2 camping-car Westfalia,RM Auctions,94 050 €,REST,V,,8573,
VOLKSWAGEN,09/03/2013,Brooklands,Typ 2 Camping Westfalia RHD,Historics at Brooklands,9 212 €,OR+,V,,8573,
VOLKSWAGEN,20/10/2007,Ascot,"Type 2 Camping (Brazil) RHD, ex-Pete Townshend",Coys Auctions,33 000 €,EX,V,,8573,
,,,,,,,,,8572,
VOLKSWAGEN,25/05/2013,Spa Francorchamps,Typ 2 Microbus,Bonhams,19 550 €,REST+,V,,8572,
VOLKSWAGEN,12/03/2009,Londres,Type 2 Bus L (Clipper),Coys,17 600 €,REST+,V,,8572,
,,,,,,,,,8571,
