auction_brand,auction_date,auction_location,auction_model,auction_organizor,auction_price,auction_restauration_code,auction_sales_code,model,quote_id,year
VOLKSWAGEN,30/09/2018,Linas,Typ 2 Combi,Aguttes,41 300 €,OR,V,,8571,
VOLKSWAGEN,28/09/2018,Southam,Typ 2 pick-up 1600 RHD ex-Afrique du Sud,Silverstone Auctions,23 970 €,REST,V,,8571,
VOLKSWAGEN,02/09/2018,Auburn,Type 2 Combi ,RM Sotheby's,7 820 €,REST,V,,8571,
VOLKSWAGEN,09/02/2018,Paris,Typ 2 Combi custom,Artcurial,23 840 €,TR,V,,8571,
VOLKSWAGEN,25/02/2012,Coventry,Type 2 Camping Westfalia S 042,Silverstone Auctions,28 037 €,REST+,V,,8571,
VOLKSWAGEN,25/07/2010,Uzerche,Type 22 Combi 8 places,Me Arnaud-Lacroze / M. Saint-Gal,2 400 €,OR+,V,,8571,
,,,,,,,,,8570,
VOLKSWAGEN,05/07/2008,Woodstock,Type 2 fourgon double porte latérale LHD,Coys Auctions,9 620 €,REST,V,,8570,
,,,,,,,,,11044,
VOLKSWAGEN,26/06/2015,Goodwood,Typ 2 Devon Samba 23 vitres RHD,Bonhams,128 580 €,REST,V,,11044,
,,,,,,,,,11042,
VOLKSWAGEN,29/05/2019,Auburn,Typ 26 Pick-up custom,RM Sotheby's,15 740 €,REST/TR,V,,11042,
VOLKSWAGEN,18/08/2017,Pebble Beach,Typ 2 Pick-up double cabine,Gooding & Co,83 240 €,REST,V,,11042,
VOLKSWAGEN,04/02/2016,Paris,Typ 2 Pick-up double cabine,Bonhams,58 650 €,REST+,V,,11042,
VOLKSWAGEN,11/03/2011,AmeliA IslAnd,Type 26 Pick-up double-cabine,Gooding & Company,46 080 €,REST+,V,,11042,
VOLKSWAGEN,03/05/2009,Montbazon,Type 26 plateau large Westfalia,Five Auction Tours,2 000 €,OR,V,,11042,
,,,,,,,,,8569,
VOLKSWAGEN,30/06/2019,Chantilly,Typ 24 Bus de Luxe (21 fenêtres),Bonhams,103 500 €,REST,V,,8569,
VOLKSWAGEN,07/02/2019,Paris,Typ 24 Bus de Luxe 21 fenêtres,Bonhams,50 600 €,REST+,V,,8569,
VOLKSWAGEN,08/02/2019,Paris,Typ 24 Bus de Luxe (21 fenêtres),Artcurial,143 040 €,OR+,V,,8569,
VOLKSWAGEN,24/08/2018,Monterey,Typ 24 Bus de Luxe,RM Sotheby's,154 060 €,REST,V,,8569,
VOLKSWAGEN,24/08/2018,Quail Lodge,Typ 24 Bus de Luxe,Bonhams,86 660 €,REST,V,,8569,
VOLKSWAGEN,10/03/2018,Amelia Island,Typ 24 Bus de Luxe,RM Sotheby,102 530 €,REST,V,,8569,
VOLKSWAGEN,13/05/2017,Silverstone,Typ 24 Bus de Luxe (21 fenêtres),Silverstone Auctions,72 260 €,REST,V,,8569,
VOLKSWAGEN,14/01/2017,Scottsdale,Typ 24 Bus de Luxe,Barrett-Jackson,134 460 €,REST,V,,8569,
VOLKSWAGEN,10/02/2017,Paris,"Typ 24 Bus de Luxe 21 fenêtres, toit souple",Artcurial Motorcars,97 740 €,REST+,V,,8569,
VOLKSWAGEN,10/09/2016,Goodwood,"Type 24 Bus de Luxe LHD ex-USA, toit souple",Bonhams,95 100 €,REST+,V,,8569,
VOLKSWAGEN,26/04/2008,Toffen,"Type 24 Bus de Luxe ""21 fenêtres"" toit ouvrant",Oldtimer Galerie Toffen,29 900 €,OR+,V,,8569,
,,,,,,,,,8568,
VOLKSWAGEN,02/06/2019,Greenwich,Typ 24 Bus De Luxe (23 fenêtres),Bonhams,47 130 €,REST,V,,8568,
VOLKSWAGEN,17/01/2019,Scottsdale,Typ 24 Bus De Luxe (23 fenêtres),Bonhams,166 980 €,REST+,V,,8568,
VOLKSWAGEN,24/08/2018,Monterey,Typ 24 Bus De Luxe,RM Sotheby's,86 660 €,REST,V,,8568,
VOLKSWAGEN,06/04/2018,Fort Lauderdale,Typ 24 Bus De Luxe,RM Sotheby's,138 770 €,REST,V,,8568,
VOLKSWAGEN,19/01/2018,Scottsdale,Typ 24 Bus De Luxe,Gooding & Co,179 960 €,REST,V,,8568,
VOLKSWAGEN,06/12/2017,New York,Typ 24 Bus De Luxe (23 fenêtres),RM Sotheby,175 500 €,REST,V,,8568,
VOLKSWAGEN,12/03/2016,Amelia Island,Typ 24 bus 23 fenêtres + Eriba Puck,RM Sotheby's,143 550 €,REST,V,,8568,
VOLKSWAGEN,19/09/2009,Kaufdorf,Type 24 Bus Beutler,Oldtimer Galerie Toffen,3 630 €,EP,V,,8568,
VOLKSWAGEN,27/05/2007,Brands Hatch,"Type 24 Bus De Luxe ""23 fenêtres"" RHD, moteur 2.4",Coys Auctions,62 250 €,REST/TR,V,,8568,
,,,,,,,,,11045,
VOLKSWAGEN,07/04/2019,goodwood,Typ 23 Camping-car ,Bonhams,44 830 €,REST,V,,11045,
VOLKSWAGEN,02/03/2019,Ascott,T 2 Camping-car Westfalia Bay-windiw,Historics at Brooklands,11 840 €,REST,V,,11045,
VOLKSWAGEN,07/02/2019,Paris,Typ 21 Camping,Bonhams,44 850 €,REST,V,,11045,
VOLKSWAGEN,21/07/2018,Silverstone,Typ 23 EZ Campers double ouverture G et D,Silverstone Auctions,75 580 €,REST,V,,11045,
VOLKSWAGEN,29/03/2017,Duxford,Typ 23 camping-car Riviera,H & H Classic Auctions,29 020 €,REST,V,,11045,
VOLKSWAGEN,19/01/2017,Scottsdale,Typ 2 Camper Westfalia,Bonhams,54 320 €,REST,V,,11045,
VOLKSWAGEN,04/02/2016,Paris,"Typ 2 camping-car Westfalia, moteur 1.8",Bonhams,92 000 €,REST+/TR,V,,11045,
VOLKSWAGEN,08/03/2014,Brooklands,Typ 2 camping car Westfalia,Historics at Brooklands,12 852 €,REST/TR,V,,11045,
VOLKSWAGEN,25/02/2012,Coventry,Type 2 Camping Devon Caravanette RHD,Silverstone Auctions,19 824 €,REST,V,,11045,
,,,,,,,,,8567,
VOLKSWAGEN,06/04/2018,Fort Lauderdale,Typ 23 Combi,RM Sotheby's,33 220 €,REST,V,,8567,
VOLKSWAGEN,12/11/2017,Lyon,Typ 23 Combi 11 fenêtres brésilien,Osenat,48 000 €,REST,V,,8567,
VOLKSWAGEN,10/06/2017,Lyon,"Typ 23 Combi de Luxe 1500, prod. Brésil",Claude Aguttes,33 720 €,REST,V,,8567,
VOLKSWAGEN,08/09/2014,Londres,Type 24 Bus de luxe 21 fenêtres,RM Auctions,66 388 €,REST,V,,8567,
VOLKSWAGEN,08/03/2014,Brooklands,Typ 2 camping car Westfalia,Historics at Brooklands,23 134 €,REST,V,,8567,
VOLKSWAGEN,17/01/2014,Phoenix (Arizona),Kombi 23 fenêtres option sièges séparés,RM Auctions,61 050 €,REST+,V,,8567,
VOLKSWAGEN,30/04/2012,Londres,Type 23 Kombi RHD ex-Indonésie,Bonhams,6 346 €,REC,V,,8567,
VOLKSWAGEN,22/10/2010,Sparkford,"Combi “split” Brasil LHD, ex-Jenson Button",H & H Classic Auctions,19 150 €,REST+/EX,V,,8567,
VOLKSWAGEN,15/10/2006,Fontainebleau,"Type 23 Camping 2 litres, toit relevable",Jean-Pierre Osenat,4 800 €,OR+,V,,8567,
VOLKSWAGEN,09/09/2006,Beaulieu,Type 23 Kombi LHD,Bonhams,14 700 €,REST,V,,8567,
,,,,,,,,,11041,
VOLKSWAGEN,28/11/2018,Buxton,Typ 22 Bus (15 fenêtres) ,H and H,17 770 €,REST,V,,11041,
VOLKSWAGEN,25/04/2015,Toffen,Typ 2 minibus 8 places,Oldtimer Galerie Toffen,96 495 €,REST+,V,,11041,
,,,,,,,,,12117,
VOLKSWAGEN,13/07/2019,Brooklands,Typ 2 fourgon (aménagé camping),Historics at Brooklands,28 710 €,REST,V,,12117,
VOLKSWAGEN,30/06/2019,Chantilly,Typ 2 fourgon,Bonhams,14 380 €,OR+,V,,12117,
VOLKSWAGEN,10/03/2018,Amelia Island,Typ 2 pick-up,RM Sotheby,52 400 €,REST,V,,12117,
,,,,,,,,,8566,
VOLKSWAGEN,01/05/2019,ONLINE,Typ 2 fourgon / Combi camping par Canterbury Pitt RHD,H and H,19 660 €,REST,V,,8566,
VOLKSWAGEN,31/05/2017,Ascot,Typ 2 Combi ,Historics at Brooklands,20 180 €,REST,V,,8566,
VOLKSWAGEN,10/11/2007,Vimoutiers,Typ 2 fourgon surélevé (sans CG),Demade Enchères,250 €,EP,V,,8566,
VOLKSWAGEN,27/02/2007,Londres,Type 21 fourgon tôlé LHD neuf (33 km d'origine),Coys Auctions,22 010 €,EX,V,,8566,
VOLKSWAGEN,17/08/2006,Monterey,Type 211 Microbus,Christie's USA,17 600 €,REST+,V,,8566,
,,,,,,,,,9532,
VOLKSWAGEN,10/11/2016,Fayence,1600 L Variant break,Jean-Pierre Osenat,1 500 €,EP,V,,9532,
VOLKSWAGEN,10/11/2016,Fayence,1600 Variant break,Jean-Pierre Osenat,2 250 €,EP,V,,9532,
VOLKSWAGEN,29/03/2008,Essen,Type 3 Variant moteur Porsche 993,Coys Europe,30 000 €,TR/EX,V,,9532,
,,,,,,,,,6957,
VOLKSWAGEN,25/09/2011,Versailles,"1600 TL coupé ""fastback""",Chevau-Légers Enchères,6 500 €,REST+,V,,6957,
,,,,,,,,,6954,
VOLKSWAGEN,23/05/2015,Silverstone,Karmann-Ghia 1600 (T 14) coupé,Silverstone Auctions,25 319 €,REST,V,,6954,
,,,,,,,,,6951,
VOLKSWAGEN,11/09/2017,La Mézière,Karmann-Ghia 1600 cabriolet (type14),Alcopa Auction,13 160 €,REST,V,,6951,
VOLKSWAGEN,26/03/2017,Avignon,Karmann-Ghia 1600 cabriolet (type14),Leclère MDV,29 400 €,REST,V,,6951,
VOLKSWAGEN,29/03/2014,Lyon (Brotteaux),Karmann-Ghia 1600 Type 14 cabriolet,Claude Aguttes SAS,20 400 €,REST,V,,6951,
VOLKSWAGEN,19/04/2010,Londres,"Karmann-Ghia 1600 cabriolet (type14), conv. RHD",Bonhams,5 520 €,REST/TR,V,,6951,
VOLKSWAGEN,27/08/2006,Whitney,Karmann-Ghia 1600 cabriolet T 14 LHD,Coys Auctions,3 750 €,OR,V,,6951,
,,,,,,,,,6950,
VOLKSWAGEN,08/05/2017,La Mézière,"Karmann-Ghia 1600 cabriolet autom., jantes sport",Alcopa Auction Rennes,18 020 €,REST,V,,6950,
VOLKSWAGEN,05/11/2016,Lyon,Karmann-Ghia 1500 cabriolet ex-USA,Claude Aguttes,17 400 €,RAR,V,,6950,
VOLKSWAGEN,20/06/2015,Lyon,Karmann-Ghia 1500 (T 14) cabriolet ex-USA,Claude Aguttes,18 000 €,RAR,V,,6950,
,,,,,,,,,6947,
VOLKSWAGEN,14/10/2017,Toffen,Karmann-Ghia 1500 coupé (type 14),Oldtimer Galerie Toffen,21 370 €,REST,V,,6947,
VOLKSWAGEN,10/05/2006,Leominster,"Karmann-Ghia 1600 coupé (type 14), conv. RHD",Brightwells,5 700 €,REST/TR,V,,6947,
,,,,,,,,,6946,
VOLKSWAGEN,19/01/2018,Scottsdale,Karmann-Ghia 1200 coupé,Gooding & Co,30 590 €,REST,V,,6946,
VOLKSWAGEN,08/03/2017,Fléville devant Nancy,Karmann-Ghia type 14 cabriolet ex-USA,Alcopa Auction Nancy,21 610 €,REST,V,,6946,
VOLKSWAGEN,27/02/2015,Berlin,Karmann-Ghia 1200 coupé Typ 14,Auctionata,14 860 €,REST,V,,6946,
VOLKSWAGEN,16/01/2015,Scottsdale,Karmann-Ghia 1200 coupé typ 14,Gooding & Co.,32 540 €,REST,V,,6946,
,,,,,,,,,8637,
VOLKSWAGEN,18/01/2019,Scottsdale,"Karmann-Ghia 1200 coupé (type 14, phares bas)",Gooding Co.,56 650 €,REST,V,,8637,
VOLKSWAGEN,19/09/2009,Kaufdorf,Karmann-Ghia 1200 coupé (type 14),Oldtimer Galerie Toffen,3 170 €,EP,V,,8637,
,,,,,,,,,6944,
VOLKSWAGEN,29/03/2019,Fort Lauderdale,Coccinelle 1303 injection cabriolet Karmann,RM Sotheby,10 770 €,OR+,V,,6944,
VOLKSWAGEN,01/09/2018,Beaulieu,1303 LS cabriolet RHD,Bonhams,26 930 €,OR+,V,,6944,
VOLKSWAGEN,18/06/2018,La Mézière,1303 cabriolet Karmann,Alcopa,8 150 €,OR,V,,6944,
VOLKSWAGEN,06/04/2018,Fort Lauderdale,1303 LS cabriolet Karmann,RM Sotheby's,17 960 €,REST,V,,6944,
VOLKSWAGEN,06/04/2018,Fort Lauderdale,1303 LS cabriolet Karmann,RM Sotheby's,31 430 €,REST,V,,6944,
VOLKSWAGEN,06/04/2018,Fort Lauderdale,1303 LS cabriolet Karmann,RM Sotheby's,17 060 €,REST,V,,6944,
VOLKSWAGEN,26/03/2017,Auvers sur Oise,Coccinelle 1303 LS cabriolet injection ex USA,William Le Calvez,13 570 €,OR,V,,6944,
VOLKSWAGEN,06/02/2017,La Mézière,Coccinelle 1303 LS Automatic cabriolet,Alcopa Auction Rennes,14 720 €,OR+,V,,6944,
VOLKSWAGEN,25/11/2016,Milan,Coccinelle 1303 L cabriolet Karmann,RM Sotheby's,21 280 €,OR,V,,6944,
VOLKSWAGEN,25/11/2016,Milan,Coccinelle 1303 L cabriolet Karmann,RM Sotheby's,12 880 €,OR,V,,6944,
VOLKSWAGEN,09/07/2016,Le Mans,Coccinelle 1303 LS cabriolet,Artcurial Motorcars,19 070 €,OR+,V,,6944,
VOLKSWAGEN,01/11/2015,Paris,"Coccinelle 1303 cabriolet, int. cuir et bois",Artcurial Motorcars,19 072 €,OR+,V,,6944,
VOLKSWAGEN,06/06/2015,Auvers sur Oise,Coccinelle 1303 cabriolet USA injection,SVV Le Calvez & Associés,21 456 €,REST+,V,,6944,
VOLKSWAGEN,27/02/2015,Berlin,Coccinelle 1303 (LS) Cabriolet 1600,Auctionata,17 330 €,REST,V,,6944,
VOLKSWAGEN,16/03/2014,Fontainebleau,Coccinelle 1303 LS cabriolet,Jean-Pierre Osenat,14 304 €,REST,V,,6944,
VOLKSWAGEN,16/06/2012,Oxford,New Beetle Speedster RHD conv. APS 1.8 T,Bonhams,7 861 €,TR/EX,V,,6944,
,,,,,,,,,6943,
VOLKSWAGEN,27/04/2019,Tupelo,1302 LS Cabriolet,Bonhams,20 970 €,OR+,V,,6943,
VOLKSWAGEN,04/11/2018,Paris,"1302 LS Cabriolet, ex-Sylvie Vartan",Artcurial Motorcars,29 800 €,OR+,V,,6943,
VOLKSWAGEN,19/02/2017,Marsac sur l'Isle,Coccinelle 1303 LS cabriolet,Périgord Enchères (Bertrand Miallon),17 700 €,REST,V,,6943,
VOLKSWAGEN,06/11/2016,Lyon-Chassieu,Coccinelle 1302 L cabriolet,Jean-Pierre Osenat,16 800 €,OR,V,,6943,
VOLKSWAGEN,08/11/2015,Lyon (Epoqu'auto),Coccinelle 1302 L cabriolet,Jean-Pierre Osenat,13 800 €,OR,V,,6943,
VOLKSWAGEN,07/11/2010,Paris,Coccinelle 1302 LS cabriolet,Artcurial Motorcars,8 000 €,OR+,V,,6943,
VOLKSWAGEN,03/05/2009,Toffen,Coccinelle 1302 LS cabriolet,Oldtimer Galerie Toffen,16 000 €,OR+,V,,6943,
VOLKSWAGEN,21/10/2007,Salzbourg,Coccinelle 1302 LS cabriolet,Dorotheum,7 000 €,REST,V,,6943,
VOLKSWAGEN,30/09/2007,Le Mans,Coccinelle 1302 LS cabriolet,"Artcurial Briest, Le Fur, Poulai",8 000 €,REST,V,,6943,
VOLKSWAGEN,26/07/2006,Buxton,Coccinelle 1500 cabriolet RHD,H & H Classic Auctions,7 050 €,REST,V,,6943,
,,,,,,,,,6944&index=2,
VOLKSWAGEN,27/04/2019,Tupelo,1302 LS Cabriolet,Bonhams,20 970 €,OR+,V,,6944&index=2,
VOLKSWAGEN,04/11/2018,Paris,"1302 LS Cabriolet, ex-Sylvie Vartan",Artcurial Motorcars,29 800 €,OR+,V,,6944&index=2,
VOLKSWAGEN,19/02/2017,Marsac sur l'Isle,Coccinelle 1303 LS cabriolet,Périgord Enchères (Bertrand Miallon),17 700 €,REST,V,,6944&index=2,
VOLKSWAGEN,06/11/2016,Lyon-Chassieu,Coccinelle 1302 L cabriolet,Jean-Pierre Osenat,16 800 €,OR,V,,6944&index=2,
VOLKSWAGEN,08/11/2015,Lyon (Epoqu'auto),Coccinelle 1302 L cabriolet,Jean-Pierre Osenat,13 800 €,OR,V,,6944&index=2,
VOLKSWAGEN,07/11/2010,Paris,Coccinelle 1302 LS cabriolet,Artcurial Motorcars,8 000 €,OR+,V,,6944&index=2,
VOLKSWAGEN,03/05/2009,Toffen,Coccinelle 1302 LS cabriolet,Oldtimer Galerie Toffen,16 000 €,OR+,V,,6944&index=2,
VOLKSWAGEN,21/10/2007,Salzbourg,Coccinelle 1302 LS cabriolet,Dorotheum,7 000 €,REST,V,,6944&index=2,
VOLKSWAGEN,30/09/2007,Le Mans,Coccinelle 1302 LS cabriolet,"Artcurial Briest, Le Fur, Poulai",8 000 €,REST,V,,6944&index=2,
VOLKSWAGEN,26/07/2006,Buxton,Coccinelle 1500 cabriolet RHD,H & H Classic Auctions,7 050 €,REST,V,,6944&index=2,
,,,,,,,,,6942,
VOLKSWAGEN,30/06/2019,Caen,Coccinelle 1600 inj. cabriolet Karmann,Marie Line Balsan / Dominique Pagneux,13 280 €,OR+,V,,6942,
VOLKSWAGEN,24/09/2017,Montlhéry,Coccinelle 1500 cabriolet Karmann automatique,Aguttes,26 310 €,REST,V,,6942,
VOLKSWAGEN,11/09/2017,La Mézière,Coccinelle 1500 cabriolet Karmann,Alcopa Auction,14 820 €,REST,V,,6942,
VOLKSWAGEN,08/05/2017,La Mézière,Coccinelle 1500 cabriolet autom. USA,Alcopa Auction Rennes,15 270 €,OR+,V,,6942,
VOLKSWAGEN,08/03/2017,Fléville devant Nancy,Coccinelle 1500 cabriolet ex-USA,Alcopa Auction Nancy,14 820 €,REST-,V,,6942,
VOLKSWAGEN,31/10/2016,La Mézière,"Coccinelle 1500 cabriolet ex-USA, jantes larges",Alcopa Auction,8 037 €,REST-,V,,6942,
VOLKSWAGEN,07/10/2013,Bruxelles,Coccinelle cabriolet Karmann,Pierre Bergé & Associés,12 500 €,REST,V,,6942,
VOLKSWAGEN,11/10/2010,Sainte-Geneviève,Coccinelle 1600 cabriolet Karmann,SVV Australe,6 800 €,REST-,V,,6942,
,,,,,,,,,6941,
